,name,handedness,height,weight,avg,HR,weight_height
407,Pedro Garcia,R,70,175,0.22,37,0.666666667
408,Rick Auerbach,R,72,165,0.22,9,0.704761905
409,Todd Cruz,R,72,175,0.22,34,0.8
410,Mike Fischlin,R,73,165,0.22,3,0.771428571
411,Ellie Hendricks,L,73,175,0.22,62,0.866666667
412,Bob Coluccio,R,71,183,0.22,26,0.80952381
413,Duffy Dyer,R,72,187,0.221,30,0.914285714
414,Larry Cox,R,70,178,0.221,12,0.695238095
415,Ken Gerhart,R,72,190,0.221,24,0.942857143
416,Gary Allenson,R,71,185,0.221,19,0.828571429
417,Bob Jones,L,74,195,0.221,20,1.123809524
418,Rick Renick,R,72,188,0.221,20,0.923809524
419,Kevin Bell,R,72,195,0.222,13,0.99047619
420,Johnnie LeMaster,R,74,165,0.222,22,0.838095238
421,Danny Walton,R,72,195,0.223,28,0.99047619
422,Joe Lahoud,L,73,198,0.223,65,1.085714286
423,Marc Hill,R,75,205,0.223,34,1.285714286
424,Nelson Mathews,R,76,195,0.223,22,1.257142857
425,Tim Johnson,L,73,170,0.223,0,0.819047619
426,Sam Bowens,R,73,188,0.223,45,0.99047619
427,Andres Mora,R,72,180,0.223,27,0.847619048
428,Jimmie Schaffer,R,69,170,0.223,11,0.552380952
429,Jeff Newman,R,74,215,0.224,63,1.314285714
430,Ed Brinkman,R,72,170,0.224,60,0.752380952
431,Enzo Hernandez,R,68,155,0.224,2,0.342857143
432,Carmen Fanzone,R,72,200,0.224,20,1.038095238
433,Roger Repoz,L,75,190,0.224,82,1.142857143
434,Dick Nen,L,74,200,0.224,21,1.171428571
435,Bob Burda,L,71,174,0.224,13,0.723809524
436,Buck Martinez,R,70,190,0.225,58,0.80952381
437,Bobby Cox,R,71,180,0.225,9,0.780952381
438,Tom Satriano,L,73,185,0.225,21,0.961904762
439,Paul Casanova,R,76,180,0.225,50,1.114285714
440,Hector Cruz,R,71,170,0.225,39,0.685714286
441,Tim Laudner,R,75,212,0.225,77,1.352380952
442,Gorman Thomas,R,74,210,0.225,268,1.266666667
443,Rich McKinney,R,71,185,0.225,20,0.828571429
444,John Kennedy,R,72,185,0.225,32,0.895238095
445,Tommie Reynolds,R,74,190,0.226,12,1.076190476
446,Mike Richardt,R,72,170,0.226,4,0.752380952
447,Mike Sadek,R,69,165,0.226,5,0.504761905
448,Jim Gosger,L,71,185,0.226,30,0.828571429
449,Buddy Bradford,R,71,170,0.226,52,0.685714286
450,Nate Oliver,R,70,160,0.226,2,0.523809524
451,Catfish Hunter,R,72,190,0.226,6,0.942857143
452,Bob Barton,R,72,175,0.226,9,0.8
453,Pete Mackanin,R,74,190,0.226,30,1.076190476
454,Johnny Lewis,L,73,189,0.227,22,1
455,Sal Butera,R,72,190,0.227,8,0.942857143
456,Dick Billings,R,73,195,0.227,16,1.057142857
457,Chris Bando,B,72,195,0.227,27,0.99047619
458,Larry Lintz,B,69,150,0.227,0,0.361904762
459,Mike Fiore,L,72,175,0.227,13,0.8
460,Bill Voss,L,74,160,0.227,19,0.79047619
461,Jim Traber,L,72,194,0.227,27,0.980952381
462,Ken Suarez,R,69,175,0.227,5,0.6
463,Joe Nossek,R,72,178,0.228,3,0.828571429
464,Mark Belanger,R,73,170,0.228,20,0.819047619
465,Steve Yeager,R,72,190,0.228,102,0.942857143
466,Brian Giles,R,73,165,0.228,10,0.771428571
467,Hal Lanier,R,74,180,0.228,8,0.980952381
468,Russ Gibson,R,73,195,0.228,8,1.057142857
469,Tim Blackwell,B,71,170,0.228,6,0.685714286
470,Wayne Comer,R,70,175,0.229,16,0.666666667
471,Dave McKay,B,73,195,0.229,21,1.057142857
472,Bob Didier,B,72,190,0.229,0,0.942857143
473,Mike Champion,R,72,185,0.229,2,0.895238095
474,Dick Phillips,L,72,180,0.229,12,0.847619048
475,Duane Walker,L,72,185,0.229,24,0.895238095
476,Vic Correll,R,70,185,0.229,29,0.761904762
477,Glenn Borgmann,R,76,210,0.229,16,1.4
478,Tommie Aaron,R,75,190,0.229,13,1.142857143
479,Dave Hostetler,R,76,215,0.229,37,1.447619048
480,Doug Clemens,L,72,180,0.229,12,0.847619048
481,Don Leppert,R,74,220,0.229,15,1.361904762
482,Mike Brumley,L,70,195,0.229,5,0.857142857
483,Gene Michael,B,74,183,0.229,15,1.00952381
484,Syd O'Brien,R,73,185,0.23,24,0.961904762
485,Billy Smith,B,74,185,0.23,17,1.028571429
486,Steve Whitaker,L,72,180,0.23,24,0.847619048
487,Lenn Sakata,R,69,160,0.23,25,0.457142857
488,Cap Peterson,R,74,195,0.23,19,1.123809524
489,Sandy Valdespino,L,68,170,0.23,7,0.485714286
490,Barry Foote,R,75,205,0.23,57,1.285714286
491,Gary Alexander,R,74,195,0.23,55,1.123809524
492,John Bateman,R,75,210,0.23,81,1.333333333
493,Winston Llenas,R,70,165,0.23,3,0.571428571
494,Brad Wellman,R,72,170,0.231,6,0.752380952
495,Ted Kubiak,B,72,175,0.231,13,0.8
496,Roger Metzger,B,72,165,0.231,5,0.704761905
497,Ken Walters,R,73,180,0.231,11,0.914285714
498,Jim Beauchamp,R,74,190,0.231,14,1.076190476
499,Elio Chacon,R,69,160,0.232,4,0.457142857
500,Vern Fuller,R,73,170,0.232,14,0.819047619
501,Larry Stahl,L,72,175,0.232,36,0.8
502,Bob Tillman,R,76,205,0.232,79,1.352380952
503,Ron Gardenhire,R,72,175,0.232,4,0.8
504,Buck Rodgers,B,74,190,0.232,31,1.076190476
505,Frank Duffy,R,73,180,0.232,26,0.914285714
506,Steve Lombardozzi,R,72,175,0.233,20,0.8
507,Larry Brown,R,70,160,0.233,47,0.523809524
508,Jake Gibbs,L,72,180,0.233,25,0.847619048
509,Wayne Gross,L,74,210,0.233,121,1.266666667
510,Coco Laboy,R,70,165,0.233,28,0.571428571
511,Bob Kearney,R,72,190,0.233,27,0.942857143
512,Ron Woods,R,70,168,0.233,26,0.6
513,Paul Popovich,B,72,175,0.233,14,0.8
514,Joe Lis,R,72,175,0.233,32,0.8
515,Terry Harmon,R,74,180,0.233,4,0.980952381
516,Clay Dalrymple,L,72,190,0.233,55,0.942857143
517,Ted Savage,R,73,185,0.233,34,0.961904762
518,Ron Davis,R,72,175,0.233,10,0.8
519,Andres Thomas,R,73,170,0.234,42,0.819047619
520,Rick Sweet,B,73,200,0.234,6,1.104761905
521,Rob Picciolo,R,74,185,0.234,17,1.028571429
522,Jerry May,R,74,190,0.234,15,1.076190476
523,Bill Sudakis,B,73,190,0.234,59,1.00952381
524,Len Matuszek,L,74,190,0.234,30,1.076190476
525,Fred Kendall,R,73,185,0.234,31,0.961904762
526,Jerry Dybzinski,R,74,180,0.234,3,0.980952381
527,Jim Fairey,L,70,190,0.235,7,0.80952381
528,Andy Etchebarren,R,73,190,0.235,49,1.00952381
529,Tim Harkness,L,74,182,0.235,14,1
530,Cesar Gutierrez,R,69,155,0.235,0,0.40952381
531,Chris Cannizzaro,R,72,190,0.235,18,0.942857143
532,Julio Gonzalez,R,71,162,0.235,4,0.60952381
533,Bobby Mitchell,R,75,185,0.235,21,1.095238095
534,Fernando Gonzalez,R,70,165,0.235,17,0.571428571
535,Dalton Jones,L,73,180,0.235,41,0.914285714
536,Phil Linz,R,73,180,0.235,11,0.914285714
537,Craig Kusick,R,75,210,0.235,46,1.333333333
538,Al Luplow,L,70,175,0.235,33,0.666666667
539,Dave Kingman,R,78,210,0.236,442,1.533333333
540,Kurt Bevacqua,R,72,180,0.236,27,0.847619048
541,Byron Browne,R,74,190,0.236,30,1.076190476
542,Billy Cowan,R,72,170,0.236,40,0.752380952
543,Paul Householder,B,72,180,0.236,29,0.847619048
544,George Mitterwald,R,74,195,0.236,76,1.123809524
545,Bobby Knoop,R,73,170,0.236,56,0.819047619
546,Danny Goodwin,L,73,195,0.236,13,1.057142857
547,Bud Harrelson,B,71,160,0.236,7,0.59047619
548,Woody Woodward,R,74,180,0.236,1,0.980952381
549,Andy Kosco,R,75,205,0.236,73,1.285714286
550,Randy Hundley,R,71,170,0.236,82,0.685714286
551,Rodney Scott,B,72,160,0.236,3,0.657142857
552,Eddie Leon,R,72,170,0.236,24,0.752380952
553,Dave Rosello,R,71,160,0.236,10,0.59047619
554,Dale Berra,R,72,180,0.236,49,0.847619048
555,Bob Meacham,B,73,175,0.236,8,0.866666667
556,Luis Aguayo,R,69,173,0.236,37,0.580952381
557,Billy Grabarkewitz,R,70,165,0.236,28,0.571428571
558,Don Hahn,R,73,180,0.236,7,0.914285714
559,Doug Ault,R,75,200,0.236,17,1.238095238
560,Ivan Murrell,R,74,195,0.236,33,1.123809524
561,Aurelio Rodriguez,R,70,180,0.237,124,0.714285714
562,Jimmy Stewart,B,72,165,0.237,8,0.704761905
563,Rafael Landestoy,B,70,165,0.237,4,0.571428571
564,Glenn Burke,R,72,195,0.237,2,0.99047619
565,Jerry McNertney,R,72,180,0.237,27,0.847619048
566,Curt Blefary,L,74,195,0.237,112,1.123809524
567,Dave Edwards,R,72,170,0.237,14,0.752380952
568,Julio Cruz,B,69,165,0.237,23,0.504761905
569,Ed Stroud,L,71,180,0.237,14,0.780952381
570,Harry Spilman,L,73,180,0.237,18,0.914285714
571,Jackie Gutierrez,R,71,175,0.237,4,0.733333333
572,Jerry Kenney,L,73,170,0.237,7,0.819047619
573,Gil Garrido,R,69,150,0.237,1,0.361904762
574,Ed Spiezio,R,71,180,0.238,39,0.780952381
575,Rick Rhoden,R,75,195,0.238,9,1.19047619
576,Don Lock,R,74,195,0.238,122,1.123809524
577,John Donaldson,L,71,160,0.238,4,0.59047619
578,Doug Flynn,R,71,165,0.238,7,0.638095238
579,Chuck Harrison,R,70,185,0.238,17,0.761904762
580,Doc Edwards,R,74,215,0.238,15,1.314285714
581,Phil Gagliano,R,73,180,0.238,14,0.914285714
582,Ty Cline,L,72,170,0.238,6,0.752380952
583,Ron Roenicke,B,72,180,0.238,17,0.847619048
584,Norm Miller,L,70,185,0.238,24,0.761904762
585,Ed Kirkpatrick,L,71,195,0.238,85,0.923809524
586,Wayne Garrett,L,71,175,0.239,61,0.733333333
587,Chuck Schilling,R,70,160,0.239,23,0.523809524
588,Dave Roberts,R,75,215,0.239,49,1.380952381
589,Bernie Allen,L,72,175,0.239,73,0.8
590,Bruce Bochy,R,75,205,0.239,26,1.285714286
591,Duke Sims,L,74,197,0.239,100,1.142857143
592,Joe Hague,L,72,195,0.239,40,0.99047619
593,Bobby Clark,R,72,190,0.239,19,0.942857143
594,Onix Concepcion,R,66,160,0.239,3,0.257142857
595,Kiko Garcia,R,71,180,0.239,12,0.780952381
596,Charley Smith,R,73,170,0.239,69,0.819047619
597,Ken Phelps,L,73,209,0.239,123,1.19047619
598,Ron Brand,R,67,167,0.239,3,0.39047619
599,Ken Harrelson,R,74,190,0.239,131,1.076190476
600,Mike Ramsey,B,73,170,0.24,2,0.819047619
601,Mike Phillips,L,72,170,0.24,11,0.752380952
602,Ron Hodges,L,73,185,0.24,19,0.961904762
603,Ted Martinez,R,72,165,0.24,7,0.704761905
604,Ed Herrmann,L,73,195,0.24,80,1.057142857
605,Gary Gray,R,72,187,0.24,24,0.914285714
606,Dick Green,R,70,180,0.24,80,0.714285714
607,Domingo Ramos,R,70,154,0.24,8,0.466666667
608,Bill Schroeder,R,74,200,0.24,61,1.171428571
609,Pepe Frias,R,70,159,0.24,1,0.514285714
610,Joe Ferguson,R,74,200,0.24,122,1.171428571
611,Chico Ruiz,B,72,169,0.24,2,0.742857143
612,Rod Kanehl,R,73,180,0.241,6,0.914285714
613,Frank Tepedino,L,71,185,0.241,6,0.828571429
614,Dave Skaggs,R,74,200,0.241,3,1.171428571
615,Mike Tyson,R,69,170,0.241,27,0.552380952
616,Mickey Klutts,R,71,170,0.241,14,0.685714286
617,Bill Fahey,L,72,200,0.241,7,1.038095238
618,Tom Veryzer,R,73,175,0.241,14,0.866666667
619,Ron Stone,L,74,185,0.241,6,1.028571429
620,Bill Nahorodny,R,74,200,0.241,25,1.171428571
621,Joe Gaines,R,73,190,0.241,21,1.00952381
622,Hank Allen,R,72,190,0.241,6,0.942857143
623,Gene Tenace,R,72,190,0.241,201,0.942857143
624,Wayne Tolleson,B,69,160,0.241,9,0.457142857
625,Manny Castillo,B,69,160,0.242,3,0.457142857
626,Willie Norwood,R,72,185,0.242,18,0.895238095
627,Joe Simpson,L,75,175,0.242,9,1
628,Mike Hegan,L,73,188,0.242,53,0.99047619
629,Don Wert,R,70,162,0.242,77,0.542857143
630,Bob Robertson,R,73,195,0.242,115,1.057142857
631,Glenn Hoffman,R,73,175,0.242,23,0.866666667
632,Bruce Benedict,R,73,175,0.242,18,0.866666667
633,Johnny Edwards,L,76,220,0.242,81,1.495238095
634,Bob Brower,R,71,185,0.242,17,0.828571429
635,Ron Swoboda,R,74,195,0.242,73,1.123809524
636,Freddie Patek,R,65,148,0.242,41,0.076190476
637,Pepe Mangual,R,70,157,0.242,16,0.495238095
638,Marty Martinez,B,72,170,0.243,0,0.752380952
639,Darryl Motley,R,69,196,0.243,44,0.8
640,Ozzie Virgil,R,73,180,0.243,98,0.914285714
641,Chuck Hiller,L,71,170,0.243,20,0.685714286
642,Nate Colbert,R,74,190,0.243,173,1.076190476
643,Gary Woods,R,74,185,0.243,13,1.028571429
644,Bobby Mitchell,L,70,170,0.243,3,0.619047619
645,Steve Dillard,R,73,180,0.243,13,0.914285714
646,Rick Sofield,L,73,195,0.243,9,1.057142857
647,Mark Wagner,R,72,165,0.243,3,0.704761905
648,Rey Quinones,R,71,160,0.243,29,0.59047619
649,Hal Breeden,R,74,200,0.243,21,1.171428571
650,Mike Jorgensen,L,72,195,0.243,95,0.99047619
651,Rick Joseph,R,73,192,0.243,13,1.028571429
652,Gary Sutherland,R,72,185,0.243,24,0.895238095
653,Pedro Gonzalez,R,72,176,0.244,8,0.80952381
654,Johnny Jeter,R,73,180,0.244,18,0.914285714
655,Glenn Hubbard,R,69,150,0.244,70,0.361904762
656,Leroy Stanton,R,73,195,0.244,77,1.057142857
657,Ray Webster,L,72,185,0.244,17,0.895238095
658,Jim Essian,R,74,195,0.244,33,1.123809524
659,Deron Johnson,R,74,200,0.244,245,1.171428571
660,Paul Schaal,R,71,165,0.244,57,0.638095238
661,Dave Nelson,R,70,160,0.244,20,0.523809524
662,Joe Wallis,B,71,180,0.244,16,0.780952381
663,Mike Epstein,L,75,230,0.244,130,1.523809524
664,Floyd Rayford,R,70,190,0.244,38,0.80952381
665,Jack Brohamer,L,70,165,0.245,30,0.571428571
666,Angel Mangual,R,70,178,0.245,22,0.695238095
667,Roger Freed,R,72,190,0.245,22,0.942857143
668,Bobby Brown,B,74,190,0.245,26,1.076190476
669,Ted Cox,R,75,195,0.245,10,1.19047619
670,Roberto Pena,R,68,170,0.245,13,0.485714286
671,Sandy Alomar,B,69,140,0.245,13,0.266666667
672,Jody Davis,R,76,192,0.245,127,1.228571429
673,Tom Tresh,B,73,180,0.245,153,0.914285714
674,Doug Griffin,R,72,160,0.245,7,0.657142857
675,George Wright,B,71,180,0.245,42,0.780952381
676,Bryan Little,B,70,160,0.245,3,0.523809524
677,Alan Ashby,B,74,185,0.245,90,1.028571429
678,Ellie Rodriguez,R,71,185,0.245,16,0.828571429
679,Curt Ford,L,70,150,0.245,7,0.428571429
680,Tommy McCraw,L,72,183,0.246,75,0.876190476
681,Tom Brookens,R,70,165,0.246,71,0.571428571
682,Charlie Spikes,R,75,215,0.246,65,1.380952381
683,Joe Keough,L,72,185,0.246,9,0.895238095
684,Rafael Santana,R,73,165,0.246,13,0.771428571
685,Dave Marshall,L,73,182,0.246,16,0.933333333
686,Bruce Miller,R,73,185,0.246,1,0.961904762
687,Mike Anderson,R,74,200,0.246,28,1.171428571
688,Chris Speier,R,73,175,0.246,112,0.866666667
689,Marty Perez,R,71,160,0.246,22,0.59047619
690,Dwayne Murphy,L,73,185,0.246,166,0.961904762
691,Garry Hancock,L,72,175,0.247,12,0.8
692,Bucky Dent,R,69,170,0.247,40,0.552380952
693,Gary Roenicke,R,75,205,0.247,121,1.285714286
694,Lou Clinton,R,73,185,0.247,65,0.961904762
695,Adolfo Phillips,R,73,175,0.247,59,0.866666667
696,Dick McAuliffe,L,71,176,0.247,197,0.742857143
697,Mike Diaz,R,74,195,0.247,31,1.123809524
698,Darrell Porter,L,72,193,0.247,188,0.971428571
699,Marvell Wynne,L,71,175,0.247,40,0.733333333
700,Brant Alyea,R,75,215,0.247,38,1.380952381
701,Mike Lum,L,72,180,0.247,90,0.847619048
702,Earl Williams,R,75,215,0.247,138,1.380952381
703,Bob Heise,R,72,175,0.247,1,0.8
704,Max Alvis,R,71,185,0.247,111,0.828571429
705,Merritt Ranew,L,71,170,0.247,8,0.685714286
706,Bob Brenly,R,74,210,0.247,91,1.266666667
707,Ken Hubbs,R,74,175,0.247,14,0.933333333
708,Mike Young,B,74,195,0.247,72,1.123809524
709,Ed Romero,R,71,160,0.247,8,0.59047619
710,Darrell Evans,L,74,200,0.248,414,1.171428571
711,Jim Lyttle,L,72,180,0.248,9,0.847619048
712,Ken Boswell,L,72,170,0.248,31,0.752380952
713,Ken McMullen,R,75,190,0.248,156,1.142857143
714,Dick Howser,R,68,155,0.248,16,0.342857143
715,Willie Smith,L,72,182,0.248,46,0.866666667
716,Graig Nettles,L,72,180,0.248,390,0.847619048
717,Joe Foy,R,72,215,0.248,58,1.180952381
718,Tom Hutton,L,71,180,0.248,22,0.780952381
719,Danny Thompson,R,72,183,0.248,15,0.876190476
720,Jim Sundberg,R,72,190,0.248,95,0.942857143
721,Rob Wilfong,L,73,180,0.248,39,0.914285714
722,Ron Theobald,R,68,165,0.248,2,0.438095238
723,Carl Warwick,R,70,170,0.248,31,0.619047619
724,Butch Hobson,R,73,193,0.248,98,1.038095238
725,Mickey Stanley,R,73,185,0.248,117,0.961904762
726,Junior Kennedy,R,71,175,0.248,4,0.733333333
727,Rod Gilbreath,R,74,180,0.248,14,0.980952381
728,Steve Nicosia,R,70,185,0.248,11,0.761904762
729,Larry Harlow,L,74,185,0.248,12,1.028571429
730,Luis Melendez,R,72,165,0.248,9,0.704761905
731,Gary Thomasson,L,73,180,0.249,61,0.914285714
732,Tony Scott,B,72,164,0.249,17,0.695238095
733,Chico Salmon,R,70,160,0.249,31,0.523809524
734,Derrel Thomas,B,72,160,0.249,43,0.657142857
735,John Milner,L,72,185,0.249,131,0.895238095
736,Alex Trevino,R,70,165,0.249,23,0.571428571
737,Don Mincher,L,75,205,0.249,200,1.285714286
738,John Orsino,R,75,215,0.249,40,1.380952381
739,Jerry Royster,R,72,165,0.249,40,0.704761905
740,Tito Landrum,R,71,175,0.249,13,0.733333333
741,Tom Grieve,R,74,190,0.249,65,1.076190476
742,Denny Doyle,L,69,175,0.25,16,0.6
743,Dick Bertell,R,72,200,0.25,10,1.038095238
744,Johnny Oates,L,71,188,0.25,14,0.857142857
745,Terry Crowley,L,72,180,0.25,42,0.847619048
746,Rick Bosetti,R,71,185,0.25,17,0.828571429
747,Marv Breeding,R,72,175,0.25,7,0.8
748,Paul Blair,R,72,168,0.25,134,0.733333333
749,Jim Pankovits,R,70,170,0.25,9,0.619047619
750,Nick Esasky,R,75,200,0.25,122,1.238095238
751,Jim Spencer,L,74,195,0.25,146,1.123809524
752,Bob Stinson,B,71,180,0.25,33,0.780952381
753,Fran Healy,R,77,220,0.25,20,1.561904762
754,Joe Strain,R,70,169,0.25,1,0.60952381
755,Mike Edwards,R,70,154,0.25,2,0.466666667
756,Greg Pryor,R,72,180,0.25,14,0.847619048
757,Ruppert Jones,L,70,170,0.25,147,0.619047619
758,Jake Wood,R,73,163,0.25,35,0.752380952
759,Jimmy Wynn,R,70,160,0.25,291,0.523809524
760,Leron Lee,L,72,196,0.25,31,1
761,Denis Menke,R,72,185,0.25,101,0.895238095
762,Wilbur Howard,B,74,170,0.25,6,0.885714286
763,Otto Velez,R,72,170,0.251,78,0.752380952
764,Rico Petrocelli,R,72,175,0.251,210,0.8
765,Benny Ayala,R,73,185,0.251,38,0.961904762
766,Jim Lefebvre,B,72,180,0.251,74,0.847619048
767,Mike de la Hoz,R,71,175,0.251,25,0.733333333
768,U L Washington,B,71,175,0.251,27,0.733333333
769,Barry Evans,R,73,180,0.251,2,0.914285714
770,Lenny Faedo,R,72,170,0.251,5,0.752380952
771,Tim Foli,R,72,179,0.251,25,0.838095238
772,Albert Hall,B,71,155,0.251,5,0.542857143
773,Jack Hiatt,R,74,190,0.251,22,1.076190476
774,Jerry Martin,R,73,195,0.251,85,1.057142857
775,Sonny Jackson,L,69,150,0.251,7,0.361904762
776,Andre Robertson,R,70,155,0.251,5,0.476190476
777,Dave May,L,70,186,0.251,96,0.771428571
778,Bobby Darwin,R,74,190,0.251,83,1.076190476
779,Doug Rader,R,74,208,0.251,155,1.247619048
780,Rob Andrews,R,72,185,0.251,3,0.895238095
781,Jerry Moses,R,75,210,0.251,25,1.333333333
782,Jesse Gonder,L,70,180,0.251,26,0.714285714
783,Jim Hickman,R,75,192,0.252,159,1.161904762
784,Joe Azcue,R,72,190,0.252,50,0.942857143
