,name,handedness,height,weight,avg,HR,weight_height
785,Omar Moreno,L,74,180,0.252,37,0.980952381
786,Mike Hershberger,R,70,175,0.252,26,0.666666667
787,Dave Chalk,R,70,175,0.252,15,0.666666667
788,Don Kessinger,B,73,170,0.252,14,0.819047619
789,Mack Jones,L,73,180,0.252,133,0.914285714
790,Lynn Jones,R,69,175,0.252,7,0.6
791,Tony Armas,R,71,182,0.252,251,0.8
792,Jerry Grote,R,70,185,0.252,39,0.761904762
793,Fred Whitfield,L,73,190,0.253,108,1.00952381
794,Eddie Milner,L,71,173,0.253,42,0.714285714
795,Jerry White,B,70,164,0.253,21,0.561904762
796,John Mayberry,L,75,215,0.253,255,1.380952381
797,Larvell Blanks,R,68,167,0.253,20,0.457142857
798,John Lowenstein,L,72,175,0.253,116,0.8
799,Bill Melton,R,74,200,0.253,160,1.171428571
800,Rich Reese,L,75,185,0.253,52,1.095238095
801,Johnny Briggs,L,73,190,0.253,139,1.00952381
802,Terry Harper,R,76,195,0.253,36,1.257142857
803,Dan Meyer,L,71,180,0.253,86,0.780952381
804,Len Gabrielson,L,76,210,0.253,37,1.4
805,Roy Foster,R,72,185,0.253,45,0.895238095
806,Art Shamsky,L,73,168,0.253,68,0.8
807,Jerry Terrell,R,71,165,0.253,4,0.638095238
808,Ivan DeJesus,R,71,175,0.254,21,0.733333333
809,Sal Bando,R,72,195,0.254,242,0.99047619
810,Rich Chiles,L,71,170,0.254,6,0.685714286
811,Gene Alley,R,70,160,0.254,55,0.523809524
812,Pete Ward,L,73,185,0.254,98,0.961904762
813,Larry Milbourne,B,72,161,0.254,11,0.666666667
814,Felix Torres,R,71,165,0.254,27,0.638095238
815,Jimmie Hall,L,72,175,0.254,121,0.8
816,Bob Boone,R,74,195,0.254,105,1.123809524
817,Andre Thornton,R,75,200,0.254,253,1.238095238
818,Bill Almon,R,75,180,0.254,36,1.047619048
819,Brian Asselstine,L,73,175,0.254,12,0.866666667
820,Bo Diaz,R,71,185,0.255,87,0.828571429
821,Pat Putnam,L,72,205,0.255,63,1.085714286
822,Frank White,R,71,165,0.255,160,0.638095238
823,Tim Flannery,L,71,175,0.255,9,0.733333333
824,Ken Berry,R,72,175,0.255,58,0.8
825,Frank Taveras,R,72,155,0.255,2,0.60952381
826,Tony Solaita,L,72,210,0.255,50,1.133333333
827,Bob Dernier,R,72,160,0.255,23,0.657142857
828,Charlie James,R,73,195,0.255,29,1.057142857
829,Lee Thomas,L,74,195,0.255,106,1.123809524
830,Wallace Johnson,B,72,173,0.255,5,0.780952381
831,Tommie Agee,R,71,195,0.255,130,0.923809524
832,Champ Summers,L,74,205,0.255,54,1.219047619
833,Butch Wynegar,B,73,190,0.255,65,1.00952381
834,Mike Shannon,R,75,195,0.255,68,1.19047619
835,Bill Sharp,L,70,178,0.255,9,0.695238095
836,Juan Bonilla,R,69,170,0.256,7,0.552380952
837,Walt Bond,L,79,228,0.256,41,1.771428571
838,Cito Gaston,R,75,190,0.256,91,1.142857143
839,Billy Conigliaro,R,72,180,0.256,40,0.847619048
840,Horace Clarke,B,69,170,0.256,27,0.552380952
841,Craig Reynolds,L,73,175,0.256,42,0.866666667
842,Ike Brown,R,72,190,0.256,20,0.942857143
843,Boots Day,L,69,160,0.256,8,0.457142857
844,Ray Fosse,R,74,215,0.256,61,1.314285714
845,Bob Oliver,R,75,205,0.256,94,1.285714286
846,Tom O'Malley,L,72,180,0.256,13,0.847619048
847,Julian Javier,R,73,175,0.257,78,0.866666667
848,Ken Henderson,B,74,180,0.257,122,0.980952381
849,Rick Manning,L,73,180,0.257,56,0.914285714
850,Bob Randall,R,74,175,0.257,1,0.933333333
851,Roy Smalley,B,73,185,0.257,163,0.961904762
852,Gates Brown,L,71,220,0.257,84,1.161904762
853,Pete LaCock,L,74,200,0.257,27,1.171428571
854,Mario Guerrero,R,70,155,0.257,7,0.476190476
855,Biff Pocoroba,B,70,175,0.257,21,0.666666667
856,Len Randle,B,70,169,0.257,27,0.60952381
857,Bob Bailey,R,73,180,0.257,189,0.914285714
858,Jerry Turner,L,69,180,0.257,45,0.647619048
859,Tommy Harper,R,69,165,0.257,146,0.504761905
860,Tom Haller,L,76,195,0.257,134,1.257142857
861,Leo Cardenas,R,71,150,0.257,118,0.495238095
862,Rich Dauer,R,72,180,0.257,43,0.847619048
863,Dave Rader,L,71,165,0.257,30,0.638095238
864,Bill Robinson,R,74,189,0.258,166,1.066666667
865,Duane Josephson,R,72,190,0.258,23,0.942857143
866,Cesar Geronimo,L,72,165,0.258,51,0.704761905
867,Bob Montgomery,R,73,195,0.258,23,1.057142857
868,Steve Brye,R,72,190,0.258,30,0.942857143
869,Jerry Hairston,B,70,170,0.258,30,0.619047619
870,Mike Andrews,R,75,195,0.258,66,1.19047619
871,Cliff Johnson,R,76,215,0.258,196,1.447619048
872,Lou Johnson,R,71,170,0.258,48,0.685714286
873,Joe Lefebvre,L,70,170,0.258,31,0.619047619
874,Steve Hovley,L,70,188,0.258,8,0.79047619
875,Mike Cubbage,L,72,180,0.258,34,0.847619048
876,Joe Pepitone,L,74,185,0.258,219,1.028571429
877,Del Unser,L,73,180,0.258,87,0.914285714
878,Garth Iorg,R,71,170,0.258,20,0.685714286
879,Tony Muser,L,74,180,0.259,7,0.980952381
880,Mike Davis,L,74,175,0.259,91,0.933333333
881,Ron Jackson,R,72,200,0.259,56,1.038095238
882,Mickey Brantley,R,70,180,0.259,32,0.714285714
883,Clint Hurdle,L,75,195,0.259,32,1.19047619
884,Hosken Powell,L,73,175,0.259,17,0.866666667
885,Doug DeCinces,R,74,190,0.259,237,1.076190476
886,Ed Ott,L,70,190,0.259,33,0.80952381
887,Alan Wiggins,B,74,160,0.259,5,0.79047619
888,Lee Mazzilli,B,73,180,0.259,93,0.914285714
889,Jerry Morales,R,70,155,0.259,95,0.476190476
890,Bert Campaneris,R,70,160,0.259,79,0.523809524
891,Al Ferrara,R,73,200,0.259,51,1.104761905
892,Mark Brouhard,R,73,210,0.259,25,1.2
893,Rowland Office,L,72,170,0.259,32,0.752380952
894,John Stearns,R,72,185,0.26,46,0.895238095
895,Ed Goodson,L,75,180,0.26,30,1.047619048
896,Jim Morrison,R,71,175,0.26,112,0.733333333
897,Don Baylor,R,73,190,0.26,338,1.00952381
898,Ken Reitz,R,72,180,0.26,68,0.847619048
899,Art Howe,R,74,190,0.26,43,1.076190476
900,Larry Bowa,B,70,155,0.26,15,0.476190476
901,Jim Dwyer,L,70,165,0.26,77,0.571428571
902,Greg Walker,L,75,205,0.26,113,1.285714286
903,Brock Davis,L,70,160,0.26,1,0.523809524
904,Jim Wohlford,R,71,175,0.26,21,0.733333333
905,Julio Gotay,R,72,180,0.26,6,0.847619048
906,Mike Squires,L,71,185,0.26,6,0.828571429
907,Bobby Valentine,R,70,189,0.26,12,0.8
908,Phil Garner,R,70,175,0.26,109,0.666666667
909,Elliott Maddox,R,71,180,0.261,18,0.780952381
910,Ed Kranepool,L,75,205,0.261,118,1.285714286
911,Jeff Burroughs,R,73,200,0.261,240,1.104761905
912,Billy North,B,71,185,0.261,20,0.828571429
913,Dick Dietz,R,73,195,0.261,66,1.057142857
914,Jose Tartabull,L,71,165,0.261,2,0.638095238
915,Ron Washington,R,71,155,0.261,20,0.542857143
916,Roy Howell,L,73,190,0.261,80,1.00952381
917,Bob Chance,L,74,196,0.261,24,1.133333333
918,Charlie Moore,R,71,180,0.261,36,0.780952381
919,Rick Reichardt,R,75,210,0.261,116,1.333333333
920,Davey Johnson,R,73,170,0.261,136,0.819047619
921,Don Money,R,73,170,0.261,176,0.819047619
922,Ron Cey,R,70,185,0.261,316,0.761904762
923,Jason Thompson,L,76,200,0.261,208,1.304761905
924,John Wockenfuss,R,72,190,0.262,86,0.942857143
925,Scot Thompson,L,75,195,0.262,5,1.19047619
926,Dave Engle,R,75,210,0.262,31,1.333333333
927,Ted Sizemore,R,70,165,0.262,23,0.571428571
928,Willie Upshaw,L,72,185,0.262,123,0.895238095
929,Reggie Jackson,L,72,195,0.262,563,0.99047619
930,John Wathan,R,74,205,0.262,21,1.219047619
931,John Ellis,R,74,225,0.262,69,1.40952381
932,Bill Freehan,R,75,203,0.262,200,1.266666667
933,Joe Nolan,L,71,175,0.263,27,0.733333333
934,Bruce Boisclair,L,74,185,0.263,10,1.028571429
935,Cookie Rojas,R,70,160,0.263,54,0.523809524
936,Larry Parrish,R,75,190,0.263,256,1.142857143
937,Milt May,L,72,190,0.263,77,0.942857143
938,Al Gallagher,R,72,180,0.263,11,0.847619048
939,Richie Scheinblum,B,73,180,0.263,13,0.914285714
940,Ted Uhlaender,L,74,190,0.263,36,1.076190476
941,Davey Lopes,R,69,170,0.263,155,0.552380952
942,Manny Trillo,R,73,150,0.263,61,0.628571429
943,Bill Russell,R,72,175,0.263,46,0.8
944,Ed Charles,R,70,170,0.263,86,0.619047619
945,Eric Soderholm,R,71,187,0.264,102,0.847619048
946,Junior Moore,R,71,185,0.264,7,0.828571429
947,Chuck Hinton,R,73,180,0.264,113,0.914285714
948,Toby Harrah,R,72,175,0.264,195,0.8
949,Rick Monday,L,75,193,0.264,241,1.171428571
950,Jim Norris,L,70,175,0.264,7,0.666666667
951,Bernie Carbo,L,71,173,0.264,96,0.714285714
952,Bob Molinaro,L,72,190,0.264,14,0.942857143
953,Don Buford,B,67,160,0.264,93,0.323809524
954,Ken Retzer,L,72,185,0.264,14,0.895238095
955,Phil Mankowski,L,72,180,0.264,8,0.847619048
956,Pat Kelly,L,73,185,0.264,76,0.961904762
957,Bob Bailor,R,71,170,0.264,9,0.685714286
958,Joe Rudi,R,74,200,0.264,179,1.171428571
959,Tony Conigliaro,R,75,185,0.264,166,1.095238095
960,Oscar Gamble,L,71,160,0.265,200,0.59047619
961,Bombo Rivera,R,70,187,0.265,10,0.780952381
962,Dick Davis,R,75,190,0.265,27,1.142857143
963,Miguel Dilone,B,72,160,0.265,6,0.657142857
964,Bobby Tolan,L,71,170,0.265,86,0.685714286
965,Mike Brown,R,74,195,0.265,23,1.123809524
966,Joel Youngblood,R,72,180,0.265,80,0.847619048
967,Rich Coggins,L,68,170,0.265,12,0.485714286
968,Ron Oester,B,74,185,0.265,42,1.028571429
969,Jim Holt,L,72,180,0.265,19,0.847619048
970,Ollie Brown,R,74,178,0.265,102,0.961904762
971,Jim Fregosi,R,73,190,0.265,151,1.00952381
972,Daryl Sconiers,L,74,185,0.265,15,1.028571429
973,Dave Revering,L,76,210,0.265,62,1.4
974,Bump Wills,B,69,172,0.266,36,0.571428571
975,Jeffrey Leonard,R,74,200,0.266,144,1.171428571
976,Mitchell Page,L,74,205,0.266,72,1.219047619
977,Bobby Grich,R,74,180,0.266,224,0.980952381
978,Wayne Krenchicki,L,73,180,0.266,15,0.914285714
979,Carl Taylor,R,74,200,0.266,10,1.171428571
980,Boog Powell,L,76,230,0.266,339,1.59047619
981,Reid Nichols,R,71,165,0.266,22,0.638095238
982,Joe Charboneau,R,74,205,0.266,29,1.219047619
983,Gail Hopkins,L,70,198,0.266,25,0.885714286
984,Jay Johnstone,L,73,175,0.267,102,0.866666667
985,Dave Concepcion,R,74,155,0.267,101,0.742857143
986,Jim Northrup,L,75,190,0.267,153,1.142857143
987,Barbaro Garbey,R,70,170,0.267,11,0.619047619
988,Bill Stein,R,70,170,0.267,44,0.619047619
989,R.J. Reynolds,B,72,190,0.267,35,0.942857143
990,Johnny Bench,R,73,197,0.267,389,1.076190476
991,Lee May,R,75,195,0.267,354,1.19047619
992,Dan Driessen,L,71,187,0.267,153,0.847619048
993,Wes Parker,B,73,180,0.267,64,0.914285714
994,Leon Roberts,R,75,200,0.267,78,1.238095238
995,Mike Schmidt,R,74,195,0.267,548,1.123809524
996,Bubba Morton,R,70,175,0.267,14,0.666666667
997,Willie Crawford,L,73,197,0.268,86,1.076190476
998,George Vukovich,L,72,198,0.268,27,1.019047619
999,Ken Landreaux,L,70,165,0.268,91,0.571428571
1000,George Scott,R,74,200,0.268,271,1.171428571
1001,Tony Horton,R,75,210,0.268,76,1.333333333
1002,David Green,R,75,170,0.268,31,0.952380952
1003,Bobby Bonds,R,73,190,0.268,332,1.00952381
1004,Tito Fuentes,B,71,175,0.268,45,0.733333333
1005,Rick Leach,L,73,180,0.268,18,0.914285714
1006,Tom Poquette,L,70,175,0.268,10,0.666666667
1007,Rich Rollins,R,70,185,0.269,77,0.761904762
1008,Chris Brown,R,72,185,0.269,38,0.895238095
1009,Ron Pruitt,R,72,185,0.269,12,0.895238095
1010,Mike Ivie,R,75,205,0.269,81,1.285714286
1011,Tommy Helms,R,70,165,0.269,34,0.571428571
1012,Rick Miller,L,72,175,0.269,28,0.8
1013,Walt Williams,R,66,165,0.27,33,0.304761905
1014,Dan Ford,R,73,185,0.27,121,0.961904762
1015,Al Cowens,R,73,197,0.27,108,1.076190476
1016,Rufino Linares,R,72,170,0.27,11,0.752380952
1017,Paul Dade,R,73,185,0.27,10,0.961904762
1018,Tim Corcoran,L,71,175,0.27,12,0.733333333
1019,Jack Perconte,L,70,160,0.27,2,0.523809524
1020,Alan Bannister,R,71,170,0.27,19,0.685714286
1021,Merv Rettenmund,R,70,190,0.271,66,0.80952381
1022,Al Woods,L,75,190,0.271,35,1.142857143
1023,Rudy Law,L,73,165,0.271,18,0.771428571
1024,Duane Kuiper,L,72,175,0.271,1,0.8
1025,Joe Morgan,L,67,160,0.271,268,0.323809524
1026,Steve Braun,L,70,180,0.271,52,0.714285714
1027,Ray Knight,R,73,185,0.271,84,0.961904762
1028,Dave Stapleton,R,73,178,0.271,41,0.895238095
1029,Willie Aikens,L,75,220,0.271,110,1.428571429
1030,Broderick Perkins,L,70,180,0.271,8,0.714285714
1031,Roy White,B,70,160,0.271,160,0.523809524
1032,Sixto Lezcano,R,70,165,0.271,148,0.571428571
1033,Dave Collins,B,71,175,0.272,32,0.733333333
1034,Manny Jimenez,L,73,185,0.272,26,0.961904762
1035,Bob Johnson,R,70,175,0.272,44,0.666666667
1036,Barry Bonnell,R,75,190,0.272,56,1.142857143
1037,Thad Bosley,L,75,175,0.272,20,1
1038,Bill Sample,R,69,175,0.272,46,0.6
1039,Von Joshua,L,70,170,0.273,30,0.619047619
1040,Larry Hisle,R,74,193,0.273,166,1.104761905
1041,Ron Hunt,R,72,186,0.273,39,0.904761905
1042,Larry Biittner,L,74,205,0.273,29,1.219047619
1043,Ben Oglivie,L,74,160,0.273,235,0.79047619
1044,Chet Lemon,R,72,190,0.273,215,0.942857143
1045,Rick Burleson,R,70,165,0.273,50,0.571428571
1046,Willie Horton,R,71,209,0.273,325,1.057142857
1047,Gene Locklear,L,70,165,0.274,9,0.571428571
1048,George Foster,R,73,180,0.274,348,0.914285714
1049,Juan Beniquez,R,71,150,0.274,79,0.495238095
1050,Rennie Stennett,R,71,160,0.274,41,0.59047619
1051,Donn Clendenon,R,76,209,0.274,159,1.39047619
1052,Larry Herndon,R,75,190,0.274,107,1.142857143
1053,Terry Francona,L,73,190,0.274,16,1.00952381
1054,Carlos May,L,71,200,0.274,90,0.971428571
1055,Steve Ontiveros,B,72,185,0.274,24,0.895238095
1056,Darrell Brown,B,72,184,0.274,1,0.885714286
1057,Jose Cardenal,R,70,150,0.275,138,0.428571429
1058,Willie Montanez,L,72,170,0.275,139,0.752380952
1059,Jerry Remy,L,69,165,0.275,7,0.504761905
1060,Dane Iorg,L,72,180,0.276,14,0.847619048
1061,Richie Hebner,L,73,195,0.276,203,1.057142857
1062,Greg Luzinski,R,73,220,0.276,307,1.295238095
1063,Gary Ward,R,74,195,0.276,130,1.123809524
1064,Danny Cater,R,72,170,0.276,66,0.752380952
1065,Gene Clines,R,69,170,0.277,5,0.552380952
1066,Jeff Stone,L,72,175,0.277,11,0.8
1067,Ron Santo,R,72,190,0.277,342,0.942857143
1068,Leon Durham,L,73,185,0.277,147,0.961904762
1069,Amos Otis,R,71,165,0.277,193,0.638095238
1070,Enos Cabell,R,76,170,0.277,60,1.019047619
1071,Bob Horner,R,73,195,0.277,218,1.057142857
1072,Rick Peters,B,69,170,0.277,2,0.552380952
1073,Bobby Murcer,L,71,160,0.277,252,0.59047619
1074,Cesar Tovar,R,69,155,0.278,46,0.40952381
1075,Jim Ray Hart,R,71,185,0.278,170,0.828571429
1076,Jorge Orta,L,70,170,0.278,130,0.619047619
1077,George Hendrick,R,75,195,0.278,267,1.19047619
1078,Claudell Washington,L,72,190,0.278,164,0.942857143
1079,Dusty Baker,R,74,183,0.278,242,1.00952381
1080,Johnny Grubb,L,75,175,0.278,99,1
1081,Steve Kemp,L,72,195,0.278,130,0.99047619
1082,John Castino,R,71,175,0.278,41,0.733333333
1083,Ellis Valentine,R,76,205,0.278,123,1.352380952
1084,Chris Chambliss,L,73,195,0.279,185,1.057142857
1085,Tony Perez,R,74,175,0.279,379,0.933333333
1086,Rusty Staub,L,74,190,0.279,292,1.076190476
1087,Mike Vail,R,73,180,0.279,34,0.914285714
1088,Vic Davalillo,L,67,150,0.279,36,0.228571429
1089,Felix Millan,R,71,172,0.279,22,0.704761905
1090,Buddy Bell,R,73,180,0.279,201,0.914285714
1091,Keith Moreland,R,72,190,0.279,121,0.942857143
1092,Willie Davis,L,74,180,0.279,182,0.980952381
1093,Jesus Alou,R,74,190,0.28,32,1.076190476
1094,Steve Henderson,R,74,190,0.28,68,1.076190476
1095,Mickey Hatcher,R,74,200,0.28,38,1.171428571
1096,Glenn Adams,L,73,180,0.28,34,0.914285714
1097,Al Bumbry,L,68,170,0.281,54,0.485714286
1098,Gary Matthews,R,74,185,0.281,234,1.028571429
1099,Terry Whitfield,L,73,197,0.281,33,1.076190476
1100,Cleon Jones,R,72,185,0.281,93,0.895238095
1101,Ken Singleton,B,76,210,0.282,246,1.4
1102,Tom Paciorek,R,76,215,0.282,86,1.447619048
1103,Bruce Bochte,L,75,195,0.282,100,1.19047619
1104,Wayne Nordhagen,R,74,205,0.282,39,1.219047619
1105,Willie Stargell,L,74,188,0.282,475,1.057142857
1106,Floyd Robinson,L,69,175,0.283,67,0.6
1107,Dave Cash,R,71,170,0.283,21,0.685714286
1108,Fred Lynn,L,73,185,0.283,306,0.961904762
1109,Damaso Garcia,R,73,165,0.283,36,0.771428571
1110,Glenn Beckert,R,73,190,0.283,22,1.00952381
1111,Jose Cruz,L,72,170,0.284,165,0.752380952
1112,Carl Yastrzemski,L,71,175,0.285,452,0.733333333
1113,Garry Maddox,R,75,175,0.285,117,1
1114,Ted Simmons,B,71,193,0.285,248,0.904761905
1115,Cesar Cedeno,R,74,175,0.285,199,0.933333333
1116,Lee Lacy,R,73,175,0.286,91,0.866666667
1117,Tony Gonzalez,L,69,170,0.286,103,0.552380952
1118,Phil Bradley,R,72,185,0.286,78,0.895238095
1119,Greg Gross,L,70,160,0.287,7,0.523809524
1120,Richie Zisk,R,73,200,0.287,207,1.104761905
1121,Lamar Johnson,R,74,215,0.287,64,1.314285714
1122,Jose Morales,R,71,187,0.287,26,0.847619048
1123,Reggie Smith,B,72,180,0.287,314,0.847619048
1124,Alex Johnson,R,72,205,0.288,78,1.085714286
1125,Ron LeFlore,R,72,200,0.288,59,1.038095238
1126,Bill Buckner,L,72,185,0.289,174,0.895238095
1127,Jerry Mumphrey,B,74,185,0.289,70,1.028571429
1128,Hal McRae,R,71,180,0.29,191,0.780952381
1129,Johnny Ray,B,71,170,0.29,53,0.685714286
1130,Gene Richards,L,72,175,0.29,26,0.8
1131,Mike Hargrove,L,72,195,0.29,80,0.99047619
1132,Lou Piniella,R,72,182,0.291,102,0.866666667
1133,Thurman Munson,R,71,190,0.292,113,0.876190476
1134,Dick Allen,R,71,187,0.292,351,0.847619048
1135,Lou Brock,L,71,170,0.293,149,0.685714286
1136,Mike Easler,L,72,190,0.293,118,0.942857143
1137,Ron Blomberg,L,73,195,0.293,52,1.057142857
1138,Steve Garvey,R,70,192,0.294,272,0.828571429
1139,Mickey Rivers,L,70,165,0.295,61,0.571428571
1140,Bob Watson,R,72,201,0.295,184,1.047619048
1141,Manny Sanguillen,R,72,193,0.296,65,0.971428571
1142,Keith Hernandez,L,72,180,0.296,162,0.847619048
1143,Joe Torre,R,74,212,0.297,252,1.285714286
1144,Jim Rice,R,74,200,0.298,382,1.171428571
1145,Cecil Cooper,L,74,165,0.298,241,0.838095238
1146,Bake McBride,L,74,190,0.299,63,1.076190476
1147,Rico Carty,R,75,200,0.299,204,1.238095238
1148,Pete Rose,B,71,192,0.303,160,0.895238095
1149,Al Oliver,L,72,195,0.303,219,0.99047619
1150,Tony Oliva,L,73,175,0.304,220,0.866666667
1151,Manny Mota,R,70,160,0.304,31,0.523809524
1152,Bill Madlock,R,71,180,0.305,163,0.780952381
1153,Ralph Garr,L,71,185,0.306,75,0.828571429
1154,Matty Alou,L,69,160,0.307,31,0.457142857
1155,Lyman Bostock,L,73,180,0.311,23,0.914285714
1156,Rod Carew,L,72,170,0.328,92,0.752380952
,,,,,,,
,,,,,,,451